energy_kwh,duration_hours,charging_rate_kw,time_of_day,day_of_week,source,daily_kwh_forecast
29.55214820282107,,,,,dataset_2,35.46257784338528
18.58391193755046,,,,,dataset_2,22.30069432506055
26.89062819813777,,,,,dataset_2,32.268753837765324
23.660864912870707,,,,,dataset_2,28.39303789544485
45.56852112501914,,,,,dataset_2,54.68222535002297
76.10016598972054,,,,,dataset_2,91.32019918766464
17.22977277500999,,,,,dataset_2,20.675727330011988
47.502565538132096,,,,,dataset_2,57.003078645758514
17.614337093838465,,,,,dataset_2,21.137204512606157
33.71709640003521,,,,,dataset_2,40.46051568004225
28.61872691658548,,,,,dataset_2,34.342472299902575
22.77832054392471,,,,,dataset_2,27.333984652709653
43.775178613997426,,,,,dataset_2,52.53021433679691
69.65046909638814,,,,,dataset_2,83.58056291566577
12.948556348881189,,,,,dataset_2,15.538267618657425
51.23874456430183,,,,,dataset_2,61.4864934771622
68.8190774577467,,,,,dataset_2,82.58289294929604
25.29511063648538,,,,,dataset_2,30.354132763782452
67.43954292428037,,,,,dataset_2,80.92745150913645
61.98358015049908,,,,,dataset_2,74.38029618059889
66.31143398861562,,,,,dataset_2,79.57372078633874
56.73622823777282,,,,,dataset_2,68.08347388532738
59.03062507862398,,,,,dataset_2,70.83675009434877
77.48736998751806,,,,,dataset_2,92.98484398502167
79.36629589030748,,,,,dataset_2,95.23955506836897
55.25823780769172,,,,,dataset_2,66.30988536923006
49.02142700439428,,,,,dataset_2,58.82571240527314
24.619338862881825,,,,,dataset_2,29.54320663545819
31.616728683554832,,,,,dataset_2,37.940074420265795
19.249881154674263,,,,,dataset_2,23.099857385609116
32.785161602290074,,,,,dataset_2,39.34219392274809
12.582000331864586,,,,,dataset_2,15.098400398237503
45.35405053117274,,,,,dataset_2,54.424860637407285
28.236737656788428,,,,,dataset_2,33.88408518814611
54.14101827527224,,,,,dataset_2,64.96922193032668
79.31625781929787,,,,,dataset_2,95.17950938315745
10.373186474115917,,,,,dataset_2,12.4478237689391
10.699912960952926,,,,,dataset_2,12.83989555314351
24.404342898982513,,,,,dataset_2,29.285211478779015
52.656831350930126,,,,,dataset_2,63.188197621116146
50.67006901098635,,,,,dataset_2,60.80408281318362
51.79554204131248,,,,,dataset_2,62.15465044957497
39.63760224208309,,,,,dataset_2,47.565122690499706
39.498279139649526,,,,,dataset_2,47.39793496757943
44.14038236746478,,,,,dataset_2,52.96845884095774
43.58099351382034,,,,,dataset_2,52.297192216584406
10.91120853710499,,,,,dataset_2,13.093450244525988
66.17509642574339,,,,,dataset_2,79.41011571089207
71.70975044001693,,,,,dataset_2,86.05170052802032
67.38061425443469,,,,,dataset_2,80.85673710532163
67.99114425431311,,,,,dataset_2,81.58937310517574
37.672265484755,,,,,dataset_2,45.206718581706
14.450224328408442,,,,,dataset_2,17.34026919409013
63.01454255419133,,,,,dataset_2,75.6174510650296
50.13270599156935,,,,,dataset_2,60.15924718988322
26.26905317604592,,,,,dataset_2,31.5228638112551
72.94282682686861,,,,,dataset_2,87.53139219224234
34.52480377042362,,,,,dataset_2,41.429764524508336
32.594982897843245,,,,,dataset_2,39.113979477411895
47.19160011397823,,,,,dataset_2,56.629920136773876
49.41416805378055,,,,,dataset_2,59.29700166453666
64.70914273059263,,,,,dataset_2,77.65097127671116
71.58162445693432,,,,,dataset_2,85.89794934832118
21.810687911536913,,,,,dataset_2,26.172825493844297
44.19636186758916,,,,,dataset_2,53.03563424110699
57.78762749162669,,,,,dataset_2,69.34515298995203
34.997501142389225,,,,,dataset_2,41.99700137086707
65.4269711252999,,,,,dataset_2,78.51236535035987
57.80774343164517,,,,,dataset_2,69.3692921179742
58.471479118260895,,,,,dataset_2,70.16577494191307
67.6927740423551,,,,,dataset_2,81.23132885082612
44.51704853276527,,,,,dataset_2,53.42045823931833
56.97604915301943,,,,,dataset_2,68.37125898362332
59.61565493421826,,,,,dataset_2,71.53878592106192
70.01741200455538,,,,,dataset_2,84.02089440546645
24.394010659073828,,,,,dataset_2,29.272812790888594
28.324581598729345,,,,,dataset_2,33.989497918475216
12.260618106249636,,,,,dataset_2,14.712741727499562
77.6653292772902,,,,,dataset_2,93.19839513274823
59.59268082984622,,,,,dataset_2,71.51121699581546
20.326235004849952,,,,,dataset_2,24.39148200581994
40.47399102639001,,,,,dataset_2,48.56878923166801
34.39084544789843,,,,,dataset_2,41.269014537478114
41.07053223483213,,,,,dataset_2,49.284638681798555
51.189218682874255,,,,,dataset_2,61.4270624194491
77.7601915414272,,,,,dataset_2,93.31222984971264
10.824363911075164,,,,,dataset_2,12.989236693290197
37.45346436150188,,,,,dataset_2,44.94415723380225
51.3301468373044,,,,,dataset_2,61.59617620476527
41.806900004069576,,,,,dataset_2,50.16828000488349
19.303201786309653,,,,,dataset_2,23.163842143571582
29.72958568670464,,,,,dataset_2,35.675502824045566
48.413442945495945,,,,,dataset_2,58.09613153459513
71.73603752922293,,,,,dataset_2,86.0832450350675
43.54236925105466,,,,,dataset_2,52.25084310126559
20.22562540236526,,,,,dataset_2,24.270750482838313
13.398617924417175,,,,,dataset_2,16.07834150930061
42.44171028079987,,,,,dataset_2,50.93005233695984
31.413145622775335,,,,,dataset_2,37.695774747330404
66.30061592800047,,,,,dataset_2,79.56073911360056
22.817062125508727,,,,,dataset_2,27.380474550610472
51.558760743234465,,,,,dataset_2,61.870512891881354
26.092191879539634,,,,,dataset_2,31.31063025544756
14.203302436734187,,,,,dataset_2,17.043962924081026
54.220754702752586,,,,,dataset_2,65.0649056433031
40.2904444127877,,,,,dataset_2,48.34853329534524
26.80899039794379,,,,,dataset_2,32.17078847753255
10.912915524005545,,,,,dataset_2,13.095498628806654
53.46863377236184,,,,,dataset_2,64.1623605268342
38.54918001714125,,,,,dataset_2,46.259016020569504
58.41028178939398,,,,,dataset_2,70.09233814727277
14.4915659145613,,,,,dataset_2,17.389879097473557
43.17494874613136,,,,,dataset_2,51.809938495357635
33.67988872157705,,,,,dataset_2,40.41586646589246
23.48684097268295,,,,,dataset_2,28.18420916721954
66.0265579530604,,,,,dataset_2,79.23186954367249
14.888111240297036,,,,,dataset_2,17.865733488356444
23.27663787056457,,,,,dataset_2,27.931965444677484
11.70326540300326,,,,,dataset_2,14.04391848360391
45.66667676759552,,,,,dataset_2,54.80001212111462
27.033185239366265,,,,,dataset_2,32.439822287239515
30.78370479211477,,,,,dataset_2,36.94044575053772
61.91049264293281,,,,,dataset_2,74.29259117151936
18.629993924094,,,,,dataset_2,22.355992708912797
70.63893053625827,,,,,dataset_2,84.76671664350992
21.47718843378137,,,,,dataset_2,25.772626120537645
51.7402014107811,,,,,dataset_2,62.088241692937316
64.43449136956005,,,,,dataset_2,77.32138964347206
10.762481578593457,,,,,dataset_2,12.914977894312148
77.21541983277348,,,,,dataset_2,92.65850379932817
19.24355902725472,,,,,dataset_2,23.092270832705662
39.80612791525326,,,,,dataset_2,47.76735349830391
44.78994995529239,,,,,dataset_2,53.74793994635087
12.995890191580385,,,,,dataset_2,15.59506822989646
29.530669622285497,,,,,dataset_2,35.436803546742595
71.3773796674015,,,,,dataset_2,85.6528556008818
47.32116187247664,,,,,dataset_2,56.78539424697196
69.6119650797972,,,,,dataset_2,83.53435809575664
53.0195307586453,,,,,dataset_2,63.62343691037436
33.886628395580814,,,,,dataset_2,40.663954074696974
50.720115140872934,,,,,dataset_2,60.86413816904752
34.31224452495695,,,,,dataset_2,41.17469342994834
15.689991430890236,,,,,dataset_2,18.827989717068284
22.434383052040165,,,,,dataset_2,26.921259662448197
14.324845860160556,,,,,dataset_2,17.189815032192666
31.88812515225585,,,,,dataset_2,38.265750182707016
36.496543961555645,,,,,dataset_2,43.795852753866775
31.486398599063453,,,,,dataset_2,37.78367831887614
21.99694181730778,,,,,dataset_2,26.396330180769333
69.96603337284614,,,,,dataset_2,83.95924004741536
45.03258879250757,,,,,dataset_2,54.03910655100908
35.69145350944585,,,,,dataset_2,42.82974421133502
26.15393936152571,,,,,dataset_2,31.384727233830848
63.12625200443285,,,,,dataset_2,75.75150240531941
25.291350386276477,,,,,dataset_2,30.34962046353177
33.03928774364516,,,,,dataset_2,39.64714529237419
42.76680997394826,,,,,dataset_2,51.32017196873792
10.628122123474627,,,,,dataset_2,12.753746548169552
15.83828380510042,,,,,dataset_2,19.005940566120504
68.13861564911798,,,,,dataset_2,81.76633877894157
10.00326243197702,,,,,dataset_2,12.003914918372425
17.85209647108377,,,,,dataset_2,21.42251576530052
71.73270009921451,,,,,dataset_2,86.07924011905742
48.14327821145725,,,,,dataset_2,57.7719338537487
76.1006902776747,,,,,dataset_2,91.32082833320963
45.745175378099034,,,,,dataset_2,54.89421045371884
64.09056344865598,,,,,dataset_2,76.90867613838718
18.84426962803695,,,,,dataset_2,22.61312355364434
36.20929963528824,,,,,dataset_2,43.451159562345886
60.08924880511291,,,,,dataset_2,72.10709856613549
10.393388291698184,,,,,dataset_2,12.47206595003782
40.159505978163295,,,,,dataset_2,48.19140717379595
40.411231896933415,,,,,dataset_2,48.4934782763201
68.65165188952966,,,,,dataset_2,82.38198226743559
36.07376026066025,,,,,dataset_2,43.2885123127923
77.88674248794368,,,,,dataset_2,93.46409098553241
77.94762618877353,,,,,dataset_2,93.53715142652823
67.10846182087118,,,,,dataset_2,80.53015418504542
79.82451367037295,,,,,dataset_2,95.78941640444754
75.49659025660436,,,,,dataset_2,90.59590830792523
71.33218439703553,,,,,dataset_2,85.59862127644264
44.11192498585579,,,,,dataset_2,52.93430998302694
70.11883727201992,,,,,dataset_2,84.1426047264239
13.364777009485731,,,,,dataset_2,16.037732411382876
34.395582661047186,,,,,dataset_2,41.27469919325662
32.3248441369707,,,,,dataset_2,38.789812964364835
34.181661652633586,,,,,dataset_2,41.0179939831603
29.122059284616636,,,,,dataset_2,34.94647114153996
25.11512967569002,,,,,dataset_2,30.138155610828022
20.002042042151448,,,,,dataset_2,24.002450450581737
67.49840536578054,,,,,dataset_2,80.99808643893665
62.16512467237512,,,,,dataset_2,74.59814960685014
37.72815755745562,,,,,dataset_2,45.27378906894674
78.31247049629225,,,,,dataset_2,93.9749645955507
13.04715870050634,,,,,dataset_2,15.656590440607609
24.14791186369444,,,,,dataset_2,28.977494236433326
47.770863246801824,,,,,dataset_2,57.325035896162184
63.00028686409492,,,,,dataset_2,75.6003442369139
40.65399734091878,,,,,dataset_2,48.78479680910253
48.79205907609576,,,,,dataset_2,58.55047089131491
76.37009884606384,,,,,dataset_2,91.64411861527661
34.18244931515591,,,,,dataset_2,41.01893917818709
40.330461314799166,,,,,dataset_2,48.396553577759
44.03188793018443,,,,,dataset_2,52.83826551622132
54.05264701457325,,,,,dataset_2,64.8631764174879
26.00738208776211,,,,,dataset_2,31.20885850531453
11.577346590408204,,,,,dataset_2,13.892815908489846
13.311078345609548,,,,,dataset_2,15.973294014731458
53.72723458042393,,,,,dataset_2,64.47268149650871
38.06313102493225,,,,,dataset_2,45.675757229918695
70.78626593372819,,,,,dataset_2,84.94351912047382
32.41444774216782,,,,,dataset_2,38.897337290601385
42.78486250312623,,,,,dataset_2,51.34183500375147
78.82917165758725,,,,,dataset_2,94.5950059891047
20.740390105349512,,,,,dataset_2,24.888468126419415
36.567604511758866,,,,,dataset_2,43.881125414110635
19.19020195267088,,,,,dataset_2,23.028242343205054
29.674913631265063,,,,,dataset_2,35.609896357518075
66.25673999470392,,,,,dataset_2,79.50808799364471
31.810658281440737,,,,,dataset_2,38.172789937728886
62.64467739184731,,,,,dataset_2,75.17361287021677
20.78753435188502,,,,,dataset_2,24.945041222262024
14.792939332030194,,,,,dataset_2,17.751527198436232
14.7200792469342,,,,,dataset_2,17.664095096321038
78.51445550030233,,,,,dataset_2,94.2173466003628
56.17391199644506,,,,,dataset_2,67.40869439573406
54.2012375253954,,,,,dataset_2,65.04148503047448
63.021286663730486,,,,,dataset_2,75.62554399647658
10.56289601725414,,,,,dataset_2,12.675475220704968
27.288059721794696,,,,,dataset_2,32.74567166615363
19.92151272551788,,,,,dataset_2,23.905815270621453
24.362088204248316,,,,,dataset_2,29.234505845097978
54.33539809550704,,,,,dataset_2,65.20247771460845
30.83442475560428,,,,,dataset_2,37.00130970672514
63.60112887125566,,,,,dataset_2,76.32135464550679
40.02074390154389,,,,,dataset_2,48.02489268185266
78.73112105405643,,,,,dataset_2,94.47734526486771
79.32254096500334,,,,,dataset_2,95.187049158004
71.71619580020075,,,,,dataset_2,86.05943496024089
15.898548007163534,,,,,dataset_2,19.07825760859624
12.20995720981971,,,,,dataset_2,14.65194865178365
51.43282817046675,,,,,dataset_2,61.7193938045601
14.551324834706843,,,,,dataset_2,17.461589801648213
35.75830531687829,,,,,dataset_2,42.90996638025395
57.10265997189137,,,,,dataset_2,68.52319196626964
54.44179606869679,,,,,dataset_2,65.33015528243614
13.762699636623188,,,,,dataset_2,16.515239563947823
73.38715387822893,,,,,dataset_3,88.06458465387472
45.751909691223155,,,,,dataset_3,54.90229162946778
79.37656116528021,,,,,dataset_3,95.25187339833624
18.723449473981987,,,,,dataset_3,22.468139368778385
37.328537097051395,,,,,dataset_3,44.794244516461674
14.227905737136078,,,,,dataset_3,17.073486884563295
66.2080583992583,,,,,dataset_3,79.44967007910996
67.1365106095387,,,,,dataset_3,80.56381273144645
73.64103586479766,,,,,dataset_3,88.36924303775719
10.262272474284334,,,,,dataset_3,12.3147269691412
25.815643335344557,,,,,dataset_3,30.978772002413468
38.487381970341,,,,,dataset_3,46.184858364409195
22.68087032879663,,,,,dataset_3,27.217044394555955
22.0714135576227,,,,,dataset_3,26.48569626914724
30.29171988857584,,,,,dataset_3,36.35006386629101
24.14671426570803,,,,,dataset_3,28.976057118849635
30.97154579457324,,,,,dataset_3,37.16585495348789
68.67817547500857,,,,,dataset_3,82.41381057001028
30.87513484647327,,,,,dataset_3,37.05016181576792
44.77069917729222,,,,,dataset_3,53.724839012750664
47.181729087093245,,,,,dataset_3,56.61807490451189
54.324055030151,,,,,dataset_3,65.1888660361812
56.6790400615135,,,,,dataset_3,68.0148480738162
60.98422166337097,,,,,dataset_3,73.18106599604516
53.44547102466869,,,,,dataset_3,64.13456522960243
14.582017340801269,,,,,dataset_3,17.498420808961523
65.94938023825284,,,,,dataset_3,79.13925628590341
65.64593182878303,,,,,dataset_3,78.77511819453964
12.109059843274412,,,,,dataset_3,14.530871811929295
46.537715358693546,,,,,dataset_3,55.84525843043225
59.120412235704535,,,,,dataset_3,70.94449468284544
32.99326727043979,,,,,dataset_3,39.591920724527746
50.9909249816061,,,,,dataset_3,61.189109977927316
44.83271900516835,,,,,dataset_3,53.799262806202016
12.66000172716339,,,,,dataset_3,15.192002072596068
44.862411516203544,,,,,dataset_3,53.834893819444254
23.200932389512325,,,,,dataset_3,27.84111886741479
16.909145041544818,,,,,dataset_3,20.29097404985378
46.80604483630028,,,,,dataset_3,56.167253803560335
58.16141556336227,,,,,dataset_3,69.79369867603472
36.75458670803464,,,,,dataset_3,44.10550404964156
49.79186923001998,,,,,dataset_3,59.75024307602397
41.164053940938075,,,,,dataset_3,49.39686472912569
62.76749143387622,,,,,dataset_3,75.32098972065147
26.648267415724593,,,,,dataset_3,31.97792089886951
42.67098793432224,,,,,dataset_3,51.205185521186685
60.736648528188454,,,,,dataset_3,72.88397823382614
78.4403580334408,,,,,dataset_3,94.12842964012896
77.16841384869731,,,,,dataset_3,92.60209661843678
54.291359841133165,,,,,dataset_3,65.14963180935979
27.918169631537104,,,,,dataset_3,33.501803557844525
14.660315952994916,,,,,dataset_3,17.5923791435939
10.478588485764206,,,,,dataset_3,12.574306182917047
10.164894403008192,,,,,dataset_3,12.19787328360983
23.484437573443977,,,,,dataset_3,28.18132508813277
63.45962927388737,,,,,dataset_3,76.15155512866484
35.071640423070136,,,,,dataset_3,42.085968507684164
47.5136965687556,,,,,dataset_3,57.01643588250672
19.398527733101737,,,,,dataset_3,23.278233279722084
12.645162472934222,,,,,dataset_3,15.174194967521066
34.145471366054515,,,,,dataset_3,40.974565639265414
78.1340102976895,,,,,dataset_3,93.7608123572274
49.03043451614499,,,,,dataset_3,58.83652141937399
50.44052413592614,,,,,dataset_3,60.528628963111366
68.67265786962125,,,,,dataset_3,82.40718944354549
79.44365528980624,,,,,dataset_3,95.3323863477675
27.84390690338296,,,,,dataset_3,33.41268828405955
37.329989183439864,,,,,dataset_3,44.79598702012783
47.389518462870576,,,,,dataset_3,56.86742215544469
42.7474982652808,,,,,dataset_3,51.296997918336956
28.52148051020863,,,,,dataset_3,34.22577661225036
43.46892756291722,,,,,dataset_3,52.16271307550067
33.670321672259384,,,,,dataset_3,40.404386006711256
31.91165844153587,,,,,dataset_3,38.293990129843046
61.58778307675843,,,,,dataset_3,73.9053396921101
70.33803298333089,,,,,dataset_3,84.40563957999707
75.2200976558187,,,,,dataset_3,90.26411718698245
64.27260581017617,,,,,dataset_3,77.1271269722114
75.42312149605596,,,,,dataset_3,90.50774579526714
56.980225780342984,,,,,dataset_3,68.37627093641157
24.79681459661544,,,,,dataset_3,29.75617751593853
26.067103617555443,,,,,dataset_3,31.28052434106653
26.335850519051142,,,,,dataset_3,31.60302062286137
59.92624400589152,,,,,dataset_3,71.91149280706982
16.963641620386454,,,,,dataset_3,20.356369944463744
75.82254934221544,,,,,dataset_3,90.98705921065853
43.872058867103675,,,,,dataset_3,52.646470640524406
60.199233014302216,,,,,dataset_3,72.23907961716266
10.438855393625175,,,,,dataset_3,12.52662647235021
67.04141970962029,,,,,dataset_3,80.44970365154434
43.08823946679793,,,,,dataset_3,51.70588736015751
36.52759014808841,,,,,dataset_3,43.83310817770609
50.451274705957104,,,,,dataset_3,60.54152964714852
62.459657875079834,,,,,dataset_3,74.9515894500958
19.745830105505306,,,,,dataset_3,23.694996126606366
21.95662438547054,,,,,dataset_3,26.347949262564647
10.070836428498463,,,,,dataset_3,12.085003714198155
25.463189159747355,,,,,dataset_3,30.555826991696826
22.322661377785057,,,,,dataset_3,26.78719365334207
59.16264442844454,,,,,dataset_3,70.99517331413344
58.45456826098976,,,,,dataset_3,70.14548191318771
45.10212397561154,,,,,dataset_3,54.12254877073385
65.01736784853577,,,,,dataset_3,78.02084141824292
66.90918080793426,,,,,dataset_3,80.29101696952111
13.8889719028138,,,,,dataset_3,16.66676628337656
45.483477369385646,,,,,dataset_3,54.58017284326277
25.23491108416827,,,,,dataset_3,30.281893301001922
38.76500362356616,,,,,dataset_3,46.51800434827939
68.98486721219919,,,,,dataset_3,82.78184065463903
61.19840779970731,,,,,dataset_3,73.43808935964877
25.41383116011417,,,,,dataset_3,30.496597392137005
18.695359772305185,,,,,dataset_3,22.43443172676622
73.21969264595306,,,,,dataset_3,87.86363117514367
10.549290116824606,,,,,dataset_3,12.659148140189528
46.26894284657668,,,,,dataset_3,55.52273141589201
73.62041942070292,,,,,dataset_3,88.3445033048435
39.2175645649948,,,,,dataset_3,47.06107747799376
60.29982628960235,,,,,dataset_3,72.35979154752282
47.98112324124453,,,,,dataset_3,57.57734788949344
55.75704466845864,,,,,dataset_3,66.90845360215036
66.24412568094428,,,,,dataset_3,79.49295081713313
28.769101943132593,,,,,dataset_3,34.52292233175911
62.80176382007211,,,,,dataset_3,75.36211658408654
71.47449548633418,,,,,dataset_3,85.76939458360101
24.42984754921207,,,,,dataset_3,29.31581705905448
79.36839627968524,,,,,dataset_3,95.24207553562229
47.13630805830006,,,,,dataset_3,56.56356966996007
54.172204825499406,,,,,dataset_3,65.00664579059928
38.81915161299695,,,,,dataset_3,46.58298193559634
33.552650888857336,,,,,dataset_3,40.2631810666288
12.375685869089034,,,,,dataset_3,14.85082304290684
26.164439933412403,,,,,dataset_3,31.39732792009488
76.93770926271799,,,,,dataset_3,92.32525111526158
36.73951717942704,,,,,dataset_3,44.087420615312446
27.04221725298672,,,,,dataset_3,32.45066070358406
42.694686845167475,,,,,dataset_3,51.233624214200965
76.25444931719022,,,,,dataset_3,91.50533918062827
76.4018987826704,,,,,dataset_3,91.68227853920448
53.89999620252272,,,,,dataset_3,64.67999544302727
48.95376195817915,,,,,dataset_3,58.74451434981498
21.969635223054738,,,,,dataset_3,26.363562267665685
64.57977891017777,,,,,dataset_3,77.49573469221332
22.118181661592423,,,,,dataset_3,26.541817993910907
10.07676502478835,,,,,dataset_3,12.092118029746018
21.246862735166783,,,,,dataset_3,25.49623528220014
27.3780325362155,,,,,dataset_3,32.8536390434586
64.8432798361365,,,,,dataset_3,77.8119358033638
10.417219399252993,,,,,dataset_3,12.500663279103591
34.08910562371388,,,,,dataset_3,40.90692674845665
37.88329264888563,,,,,dataset_3,45.459951178662756
28.62583819426263,,,,,dataset_3,34.35100583311515
31.500311709923736,,,,,dataset_3,37.800374051908484
11.54457709646277,,,,,dataset_3,13.853492515755324
27.42631505271124,,,,,dataset_3,32.91157806325349
78.25689313289745,,,,,dataset_3,93.90827175947693
47.50465291956834,,,,,dataset_3,57.00558350348201
76.27720758481836,,,,,dataset_3,91.53264910178203
24.291149568103428,,,,,dataset_3,29.14937948172411
50.88190953038601,,,,,dataset_3,61.05829143646321
42.929835672886036,,,,,dataset_3,51.51580280746324
44.0993725215881,,,,,dataset_3,52.91924702590572
14.0505358298174,,,,,dataset_3,16.86064299578088
30.896303684007567,,,,,dataset_3,37.07556442080908
22.88966707132922,,,,,dataset_3,27.467600485595064
69.05452927219295,,,,,dataset_3,82.86543512663154
46.666264762959145,,,,,dataset_3,55.99951771555097
29.941899373625187,,,,,dataset_3,35.930279248350224
40.09857868657972,,,,,dataset_3,48.11829442389566
62.10795126312112,,,,,dataset_3,74.52954151574535
54.816324130780224,,,,,dataset_3,65.77958895693627
36.629969221270336,,,,,dataset_3,43.9559630655244
11.686404205703514,,,,,dataset_3,14.023685046844216
12.330988232308172,,,,,dataset_3,14.797185878769806
62.99259644716931,,,,,dataset_3,75.59111573660317
56.79085096219368,,,,,dataset_3,68.14902115463241
25.80164645427945,,,,,dataset_3,30.961975745135337
41.71849059258892,,,,,dataset_3,50.06218871110671
43.60462513499018,,,,,dataset_3,52.32555016198821
49.59479625594776,,,,,dataset_3,59.51375550713731
48.35695795473507,,,,,dataset_3,58.02834954568208
64.0807905838987,,,,,dataset_3,76.89694870067844
37.762470904292144,,,,,dataset_3,45.31496508515057
63.80551429302438,,,,,dataset_3,76.56661715162926
14.17380071495987,,,,,dataset_3,17.008560857951846
74.81427439804821,,,,,dataset_3,89.77712927765785
55.92898173441675,,,,,dataset_3,67.1147780813001
72.37786370130695,,,,,dataset_3,86.85343644156833
62.1766480106102,,,,,dataset_3,74.61197761273223
26.531041650739716,,,,,dataset_3,31.83724998088766
76.51965696740616,,,,,dataset_3,91.8235883608874
31.092217799012744,,,,,dataset_3,37.31066135881529
55.34256514560411,,,,,dataset_3,66.41107817472493
74.75215780014025,,,,,dataset_3,89.7025893601683
69.47566188941454,,,,,dataset_3,83.37079426729744
79.81073774329144,,,,,dataset_3,95.77288529194972
20.00015904904076,,,,,dataset_3,24.000190858848914
35.944520470029076,,,,,dataset_3,43.13342456403489
16.084435709483692,,,,,dataset_3,19.30132285138043
32.61888721363408,,,,,dataset_3,39.1426646563609
46.85511145442202,,,,,dataset_3,56.22613374530643
21.77980078541148,,,,,dataset_3,26.13576094249378
74.62401942292865,,,,,dataset_3,89.54882330751438
57.52926462836983,,,,,dataset_3,69.0351175540438
25.08514794352447,,,,,dataset_3,30.102177532229362
11.838005364845124,,,,,dataset_3,14.205606437814149
66.0479838929842,,,,,dataset_3,79.25758067158104
30.5218969411473,,,,,dataset_3,36.62627632937676
60.72682467448336,,,,,dataset_3,72.87218960938003
53.58430996667866,,,,,dataset_3,64.30117196001439
53.0142866408987,,,,,dataset_3,63.61714396907844
61.73489935876521,,,,,dataset_3,74.08187923051825
31.091414605581708,,,,,dataset_3,37.309697526698045
33.372811589726645,,,,,dataset_3,40.047373907671975
73.5784113859736,,,,,dataset_3,88.29409366316831
60.321586124028535,,,,,dataset_3,72.38590334883423
53.40313287331119,,,,,dataset_3,64.08375944797343
50.31116758270515,,,,,dataset_3,60.37340109924618
32.78069520338262,,,,,dataset_3,39.33683424405914
71.01966289579595,,,,,dataset_3,85.22359547495513
48.09192074154392,,,,,dataset_3,57.71030488985271
18.9623617516583,,,,,dataset_3,22.75483410198996
49.33865425027171,,,,,dataset_3,59.206385100326045
16.571638391008754,,,,,dataset_3,19.885966069210504
58.58473809739188,,,,,dataset_3,70.30168571687025
23.407758899188963,,,,,dataset_3,28.089310679026756
51.98355520576017,,,,,dataset_3,62.3802662469122
72.01883563431497,,,,,dataset_3,86.42260276117796
15.08399749383329,,,,,dataset_3,18.10079699259995
58.2709217368216,,,,,dataset_3,69.92510608418591
75.7288617384219,,,,,dataset_3,90.87463408610627
25.497646228124857,,,,,dataset_3,30.59717547374983
42.62316528492423,,,,,dataset_3,51.14779834190907
17.6310842401535,,,,,dataset_3,21.157301088184198
55.502843806794054,,,,,dataset_3,66.60341256815286
42.47210768070405,,,,,dataset_3,50.966529216844854
12.809309988756716,,,,,dataset_3,15.37117198650806
46.09538658640258,,,,,dataset_3,55.3144639036831
63.38716679012093,,,,,dataset_3,76.06460014814512
51.8450880734907,,,,,dataset_3,62.21410568818884
31.70230735594188,,,,,dataset_3,38.04276882713025
40.50925705254765,,,,,dataset_3,48.611108463057185
58.97217289279259,,,,,dataset_3,70.76660747135111
61.51420553543201,,,,,dataset_3,73.8170466425184
72.2989750583195,,,,,dataset_3,86.7587700699834
32.04587823862488,,,,,dataset_3,38.45505388634985
47.59222726513648,,,,,dataset_3,57.11067271816378
39.301896618633734,,,,,dataset_3,47.16227594236048
11.832062747374028,,,,,dataset_3,14.198475296848834
42.16794513070106,,,,,dataset_3,50.60153415684127
53.75759617261548,,,,,dataset_3,64.50911540713857
53.40772441189035,,,,,dataset_3,64.08926929426842
25.652205657929898,,,,,dataset_3,30.782646789515876
16.583822996851197,,,,,dataset_3,19.900587596221435
58.79492140842145,,,,,dataset_3,70.55390569010574
67.6643156879864,,,,,dataset_3,81.19717882558368
77.91048625846304,,,,,dataset_3,93.49258351015564
58.45028664840946,,,,,dataset_3,70.14034397809135
58.54831560479666,,,,,dataset_3,70.25797872575599
68.29227545361672,,,,,dataset_3,81.95073054434006
24.46959129943704,,,,,dataset_3,29.36350955932445
16.939850869298596,,,,,dataset_3,20.327821043158313
72.61063248499741,,,,,dataset_3,87.13275898199689
72.52816323606447,,,,,dataset_3,87.03379588327736
45.278618059254825,,,,,dataset_3,54.33434167110579
27.307481770479725,,,,,dataset_3,32.76897812457567
71.53622465510705,,,,,dataset_3,85.84346958612845
36.616147870626115,,,,,dataset_3,43.93937744475134
19.382744698914543,,,,,dataset_3,23.25929363869745
51.927866152975994,,,,,dataset_3,62.31343938357119
60.12356402507595,,,,,dataset_3,72.14827683009113
28.325687429799387,,,,,dataset_3,33.99082491575926
16.91807447047929,,,,,dataset_3,20.301689364575147
68.34681103084299,,,,,dataset_3,82.01617323701159
69.4993525901791,,,,,dataset_3,83.39922310821491
19.22987656912016,,,,,dataset_3,23.075851882944193
57.23724984964306,,,,,dataset_3,68.68469981957166
62.20951901846334,,,,,dataset_3,74.65142282215601
69.8410232200176,,,,,dataset_3,83.80922786402112
47.260985991012525,,,,,dataset_3,56.71318318921503
40.85770743144748,,,,,dataset_3,49.02924891773697
48.502742169251775,,,,,dataset_3,58.203290603102126
31.202242888377004,,,,,dataset_3,37.4426914660524
49.545046222524,,,,,dataset_3,59.454055467028795
58.00850331575058,,,,,dataset_3,69.6102039789007
33.90542440269395,,,,,dataset_3,40.686509283232745
19.92012491938741,,,,,dataset_3,23.90414990326489
35.91180692821861,,,,,dataset_3,43.09416831386233
56.39282996967946,,,,,dataset_3,67.67139596361535
27.985223199615575,,,,,dataset_3,33.58226783953869
